,ID,Created,User_id,User_name,User_flr,Text
0,1308385838968057856,2020-09-22 08:41:07,249768777,fxmacro,50110,how we lost the trade war... https://t.co/mVTBuo0BAP
1,1308385724593573888,2020-09-22 08:40:40,249768777,fxmacro,50110,MEADOWS ON STIMULUS: LOOKING AT DOING PIECEMEAL RELIEF
2,1308385473446936579,2020-09-22 08:39:40,249768777,fxmacro,50110,BIDEN ADVISER BLINKEN SAYS BIDEN WOULD USE TARIFFS IN AGGRESSIVELY ENFORCING U.S. TRADE LAWS IF ELECTED
3,1308384811946512385,2020-09-22 08:37:02,249768777,fxmacro,50110,"SENIOR BIDEN ADVISER BLINKEN SAYS U.S.-CHINA PHASE 1 TRADE DEAL HAS BEEN ""A DEBACLE"", DOESN'T ADDRESS SYSTEMIC ISSUES... true"
180,1308389302246744065,2020-09-22 08:54:53,19399038,ForexLive,242625,@space_menagerie Good point
181,1308387482132713484,2020-09-22 08:47:39,19399038,ForexLive,242625,Biden trade adviser says he would use tariffs if elected https://t.co/Fmr8jJdApo https://t.co/XV20dsVY3t
182,1308386708774432769,2020-09-22 08:44:34,19399038,ForexLive,242625,The USDJPY tries to stay below the 100 hour MA https://t.co/jpB2r9ha7w
183,1308383672865828865,2020-09-22 08:32:30,19399038,ForexLive,242625,Philly Fed September non-manufacturing index +8.0 vs +1.6 prior https://t.co/EuI83b4ULn
184,1308380836190973952,2020-09-22 08:21:14,19399038,ForexLive,242625,Uneasy calm greets New York trading ahead of manufacturing and housing data https://t.co/jCD6k4a5E0 https://t.co/xwWQl5W5X8
185,1308380159603597312,2020-09-22 08:18:33,19399038,ForexLive,242625,The JPY is the strongest and the EUR is the weakest as NA traders enter for the day https://t.co/d5wpAxUb9a
186,1308378658642579458,2020-09-22 08:12:35,19399038,ForexLive,242625,"Six months into a housing boom, these guys finally get the message. https://t.co/u2zX1FQ0A1"
240,1308387899952553984,2020-09-22 08:49:18,23922797,SCMPNews,782167,Beijing woos global bond investors by making it easier to get money in and out of China https://t.co/qhuyM9ubrQ
241,1308385323345416192,2020-09-22 08:39:04,23922797,SCMPNews,782167,China enhances smart health care with first national medical image database https://t.co/LcLR4uDqno
242,1308382412062195712,2020-09-22 08:27:30,23922797,SCMPNews,782167,Chinese Tesla challenger WM Motor completes US$1.5 billion financing as it looks to tap growing electric car demand https://t.co/2zAt7pYikV
243,1308379002575319040,2020-09-22 08:13:57,23922797,SCMPNews,782167,"This Chinese truck driver has a ""magic kitchen"" in his vehicle, letting him whip up anything from pizza to desserts https://t.co/KlHZKGsiy1"
244,1308377112785702912,2020-09-22 08:06:26,23922797,SCMPNews,782167,Beijing’s EU envoy criticises unfriendly business environment for Chinese companies https://t.co/Zi0VWc6UhE
260,1308379796829863942,2020-09-22 08:17:06,25073877,realDonaldTrump,86184167,Nissan is rolling out it’s 2021 ROGUE from TENNESSEE. Great!
261,1308378985613660160,2020-09-22 08:13:53,25073877,realDonaldTrump,86184167,"RT @RandPaul: Great question from an Air Force Veteran. If you hate war, you can’t agree with Biden’s decades of support for intervention a…"
262,1308378831632375809,2020-09-22 08:13:16,25073877,realDonaldTrump,86184167,We are! https://t.co/07cmIRvyBj
263,1308378524051542016,2020-09-22 08:12:03,25073877,realDonaldTrump,86184167,RT @SteveForbesCEO: Senator @RandPaul: We must allow kids to get back to school https://t.co/XEcljYKtJ0
264,1308378289908613123,2020-09-22 08:11:07,25073877,realDonaldTrump,86184167,RT @RandPaul: Has political correctness killed free speech on college campuses? https://t.co/XnnAFBcyN1
265,1308377421939380225,2020-09-22 08:07:40,25073877,realDonaldTrump,86184167,"RT @SecPompeo: The world needs to unite around the central idea that the Islamic Republic of Iran is the greatest threat, and when that reg…"
266,1308377272613822467,2020-09-22 08:07:04,25073877,realDonaldTrump,86184167,"RT @SecPompeo: We welcome the UK, Germany, and France's rejection of China's unlawful maritime claims in the South China Sea at the United…"
267,1308376294154010625,2020-09-22 08:03:11,25073877,realDonaldTrump,86184167,RT @senjudiciary: Chairman @LindseyGrahamSC to Committee Democrats: “After the Treatment of Justice Kavanaugh I Now Have a Different View o…
268,1308376132316692480,2020-09-22 08:02:33,25073877,realDonaldTrump,86184167,RT @LindseyGrahamSC: I stand by what I said in Jan. 2019: Harry Reid &amp; Chuck Schumer changed Senate rules to try and stack the courts for O…
280,1308390351141580802,2020-09-22 08:59:03,27652717,FXstreetNews,184213,EUR/SEK looks flat near the 100-day SMA around 10.40 By @pabspiovano https://t.co/WlDIiAEJBn #EURSEK #Riksbank #Currencies #Crosses
281,1308384707181195265,2020-09-22 08:36:37,27652717,FXstreetNews,184213,"EUR/GBP trying to stabilize after good two-way price swings, around 0.9175-70 region By @HareshMenghani https://t.co/Lt3HuoiS4C #EURGBP #Coronavirus #Brexit #Currencies"
282,1308384448593960960,2020-09-22 08:35:35,27652717,FXstreetNews,184213,US: Philly Fed Nonmanufacturing Index declines from 16.1 in August to 8 September By @eren_fxstreet https://t.co/7MwTwUe1RT #UnitedStates #EconomicIndicator #DollarIndex
283,1308381451419824128,2020-09-22 08:23:41,27652717,FXstreetNews,184213,S&amp;P 500: Resistance at 3319/29 caps for a deeper corrective setback – Credit Suisse By @FXstreetNews https://t.co/i6ah5d26ud #SP500 #Banks
284,1308378040100061187,2020-09-22 08:10:07,27652717,FXstreetNews,184213,ECB's Panetta: Appreciation of euro is one factor that we need to watch closely By @eren_fxstreet https://t.co/4L6cblNRT7 #ECB #CentralBanks #EURUSD
321,1308390634768789505,2020-09-22 09:00:10,49616273,globaltimesnews,1903180,Chinese-made combine harvester used by Kazakh farmers during harvest season in Kazakhstan. https://t.co/TlBfxQx3OA https://t.co/yTbntCbMp2
322,1308385565281222656,2020-09-22 08:40:02,49616273,globaltimesnews,1903180,"Global #copper prices reached a two-year record high in part thanks to the speedy recovery of #China’s economy, with analysts predicting that China's share of global copper consumption will be about 50% or more this year. https://t.co/UxrWYy5GFr https://t.co/uuV2yxKwFT"
323,1308380814250373120,2020-09-22 08:21:09,49616273,globaltimesnews,1903180,"#Opinion: If the US and the island of #Taiwan take further actions, the Chinese mainland will increase pressure on them in political, economic, diplomatic and military aspects. https://t.co/Bt1YsGOtBg"
324,1308380540224102402,2020-09-22 08:20:03,49616273,globaltimesnews,1903180,"#China's strong, integrated industries and efficient local governments have not only secured China's face mask requirements, but guaranteed the world's supply too. https://t.co/acMsUZDERr https://t.co/PYHqqcdM1I"
325,1308377325663215616,2020-09-22 08:07:17,49616273,globaltimesnews,1903180,Phase-III clinical trials for a #COVID19 #vaccine candidate developed by Chinese company CanSino Biologics started in Pakistan on Tuesday. https://t.co/QHJaQsff3O
326,1308376025013784576,2020-09-22 08:02:07,49616273,globaltimesnews,1903180,Chinese solar energy giant Jinko Solar said it will divest its Jiangxi Jinko asset and float the subsidiary on the STAR Market at the Shanghai bourse in three years. https://t.co/mrZD9OaGXM
327,1308375688500703232,2020-09-22 08:00:47,49616273,globaltimesnews,1903180,"#PLA recently released videos and displayed its capability and determination to win a war. But this is not meant to show that China is a bellicose country, or is eager to start a war: analysts https://t.co/MsmamlgxcJ https://t.co/mHpPxkySm3"
341,1308386883630698497,2020-09-22 08:45:16,59393368,LiveSquawk,152212,WH’s Meadows: It Appears We Will Be Able To Make Deal On Stopgap
342,1308386866551492610,2020-09-22 08:45:12,59393368,LiveSquawk,152212,"Biden Adviser: Unrealistic To ""Fully Decouple"" From China"
343,1308385942814765056,2020-09-22 08:41:32,59393368,LiveSquawk,152212,$JETS | WH’s Meadows: Looking At Doing Piecemeal Relief; Could Do Partial Relief For Airlines
344,1308385846526083074,2020-09-22 08:41:09,59393368,LiveSquawk,152212,Biden Adviser Blinken: Biden Would Use Tariffs In Aggressively Enforcing US Trade Laws If Elected
345,1308385343821971456,2020-09-22 08:39:09,59393368,LiveSquawk,152212,WH’s Meadows: Trump Plans Scotus Announcement Saturday
346,1308385233981648897,2020-09-22 08:38:43,59393368,LiveSquawk,152212,$FB | Oppenheimer Raises Facebook Target Price To $300 From $270
347,1308383958804111366,2020-09-22 08:33:39,59393368,LiveSquawk,152212,"Philadelphia Fed September 2020 Nonmanufacturing Business Outlook Survey 
https://t.co/jW5aZslvMm https://t.co/CTsv1OdKIQ"
348,1308383492066115584,2020-09-22 08:31:47,59393368,LiveSquawk,152212,"Philadelphia Fed Non-Mfg New Orders Index 8.5 In Sept Vs 11.6 In Aug
Full-Time Employment Index 5.1 In Sept Vs -3.0 In Aug"
349,1308383395400032258,2020-09-22 08:31:24,59393368,LiveSquawk,152212,"Philadelphia Fed Non-Mfg Regional Business Activity Index Sep: 8.0 (prev 1.6)
Philadelphia Fed Wage And Benefit Cost Index 13.1 In Sept Vs 14.6 In Aug

Firm-Level Business Activity Index 20.4 In Sept Vs 17.9 In Aug"
350,1308380031777996801,2020-09-22 08:18:02,59393368,LiveSquawk,152212,"Sweden Health Agency Mulls Restrictions, Measures In Stockholm"
351,1308379885493256194,2020-09-22 08:17:27,59393368,LiveSquawk,152212,ECB’s Kazimir: ECB Ready To Act Again If The Situation Requires It
352,1308379698595016707,2020-09-22 08:16:43,59393368,LiveSquawk,152212,Sinovac Starts Covid-19 Vaccine Candidate Phase 3 Trial In Turkey
353,1308379025920884736,2020-09-22 08:14:02,59393368,LiveSquawk,152212,"UK PM: Chancellor Sunak Has Been Creative
He Will Apply Max Possible Imagination And Creativity In Future"
354,1308378430266839041,2020-09-22 08:11:40,59393368,LiveSquawk,152212,$XHB |  Moody’s: Outlook For US Homebuilders Raised To Stable From Negative
355,1308377898190024706,2020-09-22 08:09:34,59393368,LiveSquawk,152212,"ECB’s Panetta: Results Of ECB Stimulus Not Satisfactory Yet
Inflation Still Uncomfortably Below Our Aim
Appreciation Of  Euro Is One Factor That We Need To Watch Closely"
356,1308376814893633539,2020-09-22 08:05:15,59393368,LiveSquawk,152212,ECB’s Panetta Comments: Risks Of A Policy Overreaction Are Much Smaller Than The Risks Of Policy Being Too Slow Or Too Shy To React And The Worst-Case Scenarios Materialising.
357,1308376792508567552,2020-09-22 08:05:10,59393368,LiveSquawk,152212,"ECB’s Panetta Comments: Faced With Such A Sizeable Downward Skew, There Is A Strong Case For Our Reaction Function To Be Asymmetric,"
358,1308376749533802496,2020-09-22 08:05:00,59393368,LiveSquawk,152212,ECB’s Panetta Comments: But The Macroeconomic Situation Remains Fragile And Uncertain And The Projected Inflation Path Is Still Clearly Short Of Our Aim.
359,1308376664011923456,2020-09-22 08:04:39,59393368,LiveSquawk,152212,"ECB’s Panetta: Our Policy Must Therefore Remain Forward-Looking In Terms Of How We Evaluate And Recalibrate The Amount Of Policy Support Needed, And How We Assess And React To The Balance Of Risk"
360,1308376407886757889,2020-09-22 08:03:38,59393368,LiveSquawk,152212,"ECB’s Panetta: Asymmetric Risks, Asymmetric Reaction: Monetary Policy In The Pandemic - ECB Speech
https://t.co/nGV0IWDl53 https://t.co/1evlofIsZQ"
361,1308376407886757889,2020-09-22 08:03:38,59393368,LiveSquawk,152212,"ECB’s Panetta: Asymmetric Risks, Asymmetric Reaction: Monetary Policy In The Pandemic - ECB Speech
https://t.co/nGV0IWDl53 https://t.co/1evlofIsZQ"
362,1308375737880248322,2020-09-22 08:00:59,59393368,LiveSquawk,152212,"Hungary Central Bank Holds Rates Unchanged At 0.60% As Widely Expected
Overnight Deposit Rate Unchanged At -0.05% In Line With Estimates"
401,1308376353243185154,2020-09-22 08:03:25,1626294277,spectatorindex,1743880,"JUST IN: Worldwide coronavirus deaths reach 970,000"
402,1308375594669731842,2020-09-22 08:00:24,1626294277,spectatorindex,1743880,JUST IN: UK PM Boris Johnson says new coronavirus restrictions could be in place for up to six months
441,1308389374715990017,2020-09-22 08:55:10,2704294333,DeItaOne,142216,REDBOOK: US RETAIL SALES FIRST 3 WEEKS SEP -0.9% VS AUG
442,1308387142838685697,2020-09-22 08:46:18,2704294333,DeItaOne,142216,"FRANCE'S ELYSEE PALACE ASKED FRENCH FOREIGN MINISTER TO SEND LETTER ADVISING LVMH TO DELAY ITS PURCHASE OF TIFFANY TO JANUARY - SOURCES
$TIF"
443,1308387068347928577,2020-09-22 08:46:00,2704294333,DeItaOne,142216,"**EXPLOSION IN SOUTHERN LEBANON CAUSES A NUMBER OF INJURIES, SECURITY SOURCES AND LEBANESE BROADCASTER AL-JADEED SAY"
444,1308386290073849858,2020-09-22 08:42:54,2704294333,DeItaOne,142216,"BIDEN ADVISER SAYS UNREALISTIC TO ""FULLY DECOUPLE"" FROM CHINA"
445,1308386243680632832,2020-09-22 08:42:43,2704294333,DeItaOne,142216,"SENIOR BIDEN ADVISER BLINKEN SAYS U.S.-CHINA PHASE 1 TRADE DEAL HAS BEEN ""A DEBACLE"", DOESN'T ADDRESS SYSTEMIC ISSUES

BIDEN ADVISER BLINKEN SAYS BIDEN WOULD USE TARIFFS IN AGGRESSIVELY ENFORCING U.S. TRADE LAWS IF ELECTED"
446,1308383051743932417,2020-09-22 08:30:02,2704294333,DeItaOne,142216,"Muddy Waters' newly published report, the firm stated in part: ""We are short $NNOX because we think it is a much bigger piece of garbage than Nikola will ever be."
447,1308381492939235328,2020-09-22 08:23:51,2704294333,DeItaOne,142216,"U.S. CRUDE OIL FUTURES TURN NEGATIVE, TRADING AT $39.29/BBL"
448,1308379082598608896,2020-09-22 08:14:16,2704294333,DeItaOne,142216,"NANO-X IMAGING LTD SHARES DOWN 10.6% PREMARKET AFTER MUDDY WATERS RESEARCH SAYS IT IS SHORT ON CO'S STOCK
$NNOX"
449,1308378694944206849,2020-09-22 08:12:44,2704294333,DeItaOne,142216,$NNOX MENTIONED AS NEW SHORT AT MUDDY WATERS
450,1308378608059252736,2020-09-22 08:12:23,2704294333,DeItaOne,142216,S&amp;P 500 E-MINI FUTURES AND DOW FUTURES NOW IN NEGATIVE TERRITORY
501,1308376159009361925,2020-09-22 08:02:39,3294036491,nunziato_frank,3825,"@FauxMikeNardi They’ve reached their limit of policy being effective.  They can do more QE but really who is it helping?

If it’s only helping people with assets it will create a political shit storm eventually."
521,1308378009393602563,2020-09-22 08:10:00,3845158767,LONGCONVEXITY,18722,https://t.co/q64gzeMHsK
561,1308390594683842561,2020-09-22 09:00:01,18856867,zerohedge,805507,The King Of Hype - A Pinch Of Salt &amp; Battery Day https://t.co/OgQInjq7EL
562,1308387996618682369,2020-09-22 08:49:41,18856867,zerohedge,805507,Tropical Storm Beta Makes Landfall Over Texas; Hurricane Teddy Eyes Nova Scotia https://t.co/MqqqWiGhm6
563,1308387675184009216,2020-09-22 08:48:25,18856867,zerohedge,805507,"BIDEN ADVISER SAYS UNREALISTIC TO ""FULLY DECOUPLE"" FROM CHINA"
564,1308387549254225920,2020-09-22 08:47:55,18856867,zerohedge,805507,*MEADOWS EXPECTS TO HAVE VOTES ON SUPREME COURT PICK
565,1308386881856516099,2020-09-22 08:45:15,18856867,zerohedge,805507,Breakevens vs Real Rates: two regimes https://t.co/P8yaAFm7N1
566,1308384631343984640,2020-09-22 08:36:19,18856867,zerohedge,805507,*SAUDI ARABIA FLOATS PLAN TO DELAY G-20 SUMMIT UNTIL DECEMBER
567,1308382678652256256,2020-09-22 08:28:33,18856867,zerohedge,805507,"Nano-X Shares Plunge After Muddy Waters Says Company Has ""No Product To Sell Other Than Its Stock"" https://t.co/TnyMdH8pUw"
568,1308381779301105667,2020-09-22 08:24:59,18856867,zerohedge,805507,Existing Home Sales Preview: Highest Since 2006 https://t.co/b5XQQqlbHa
569,1308378844114673664,2020-09-22 08:13:19,18856867,zerohedge,805507,"RT @muddywatersre: MW is short $NNOX. We conclude that $NNOX has no product to sell other than its stock. Like $NKLA, NNOX appears to have…"
570,1308378377036984320,2020-09-22 08:11:28,18856867,zerohedge,805507,"Peloton Shares Slide As Amazon Announces ""Prime Bike""  https://t.co/2aTXnVOzUE"
571,1308375763327090688,2020-09-22 08:01:05,18856867,zerohedge,805507,"Futures Rebound As Tech Gains; Powell, Mnuchin To Speak In Congress https://t.co/H6xiG5pQy7"
621,1308389055135207424,2020-09-22 08:53:54,77528520,YanniKouts,72868,@g_evgenidis Die Analyse des Arschlochs.
681,1308385613318688768,2020-09-22 08:40:13,266082837,4xInsight,22880,BIDEN ADVISER BLINKEN SAYS BIDEN WOULD USE TARIFFS IN AGGRESSIVELY ENFORCING U.S. TRADE LAWS IF ELECTED
721,1308387467071025152,2020-09-22 08:47:35,537175623,C_Barraud,70596,"🇨🇳 #China Issues Guidelines to Promote Healthy Supply Chain Finance - Statement
*Link (Chinese): https://t.co/smTavVar0V https://t.co/N8LYFLpm5V"
861,1308380904348409857,2020-09-22 08:21:30,851431642950402048,AndreasSteno,31266,"RT @HolgerSandte: Rates may go up, down or stay steady, experts say https://t.co/MxLgdaqdUG"
881,1308385534948016130,2020-09-22 08:39:54,91478624,Forbes,16237383,What happens if there is no second stimulus package? https://t.co/ZIWEHgD6xh https://t.co/dlkhyHb5n4
882,1308380634319118336,2020-09-22 08:20:26,91478624,Forbes,16237383,https://t.co/d9LTK58fo4
883,1308380532309463041,2020-09-22 08:20:02,91478624,Forbes,16237383,It's almost impossible to escape the conclusion that big changes are coming to the Fed. Ideas from many different ideological perspectives are being put forward that could eventually curtail or end its independence https://t.co/7zBkU3qG1i https://t.co/AEFwKZvAa4
