,ID,Created,User_id,User_name,User_flr,Text
981,1308390601101119490,2020-09-22 09:00:02,3108351,WSJ,18039501,"Investors are watching some unusual movements in the market, where gold and stocks moved in tandem, as @ahirtens explains #WSJWhatsNow https://t.co/djoCg55Hhi"
982,1308386851997323265,2020-09-22 08:45:08,3108351,WSJ,18039501,"An estimated extra 3,200 Covid-19 cases a day occurred in the U.S. that likely wouldn’t have happened had colleges and universities kept classes online, according to a new study https://t.co/1ZyW9MQArV"
983,1308383077446684672,2020-09-22 08:30:08,3108351,WSJ,18039501,Italy had one of the spring’s worst coronavirus death tolls—which helps explain why Italians are working harder than others in Europe to limit a second wave https://t.co/91r3SLjKmN
984,1308380282295382016,2020-09-22 08:19:02,3108351,WSJ,18039501,Tesla shares dropped in premarket trading ahead of the much-anticipated Battery Day event. Here's what else you should watch when the market opens. https://t.co/04OSXx6URR
985,1308377587140435968,2020-09-22 08:08:19,3108351,WSJ,18039501,"The U.S. Covid-19 death toll approaches 200,000. Some states have recently reported rising numbers of new infections. #WSJWhatsNow https://t.co/mUbOtVkv8V"
1001,1308388074221481984,2020-09-22 08:50:00,18719020,Hedgeye,86971,"10 Tweets This Morning From @KeithMcCullough 

https://t.co/bAW39dilOs"
1002,1308382034503622656,2020-09-22 08:26:00,18719020,Hedgeye,86971,"""We’re not playing poker at the Golden Nugget. Our odds of saving &amp; making money are much higher using a volatility adjusted risk management overlay to our Full Investing Cycle #process. And “the table” is ye Olde Wall.""

via @KeithMcCullough 

https://t.co/FXvI3CmOcH"
1041,1308390641932677122,2020-09-22 09:00:12,18378349,KeithMcCullough,188309,The Macro Show is LIVE @HedgeyeTV now !
1042,1308390574349844486,2020-09-22 08:59:56,18378349,KeithMcCullough,188309,"RT @ApproTrade: @HedgeyeComm @KeithMcCullough Worm was the guy in Rounders who lived by this credo, and he lost everything, and then some."
1043,1308390524542488578,2020-09-22 08:59:44,18378349,KeithMcCullough,188309,RT @spastikgramps: @KeithMcCullough What’s amazing is the fact that these guys make so much money to never have a clue....I have been killi…
1044,1308388751463395329,2020-09-22 08:52:41,18378349,KeithMcCullough,188309,"RT @VaidotasSegenis: ""BREAKING: Mike at Morgan Stanley says NASDAQ could drop 20% towards 200-day Moving Monkey""

@KeithMcCullough 

Love i…"
1045,1308388714872279041,2020-09-22 08:52:32,18378349,KeithMcCullough,188309,RT @MaiSueDNhiem: @KeithMcCullough Did some reflection this morning after a bad month. I see the way now.
1046,1308388574631522305,2020-09-22 08:51:59,18378349,KeithMcCullough,188309,"RT @HedgeyeComm: Here is one of my favorite quotes from #Rounders 

@KeithMcCullough 

""You can’t lose what you don’t put in the middle.  B…"
1047,1308388494360956928,2020-09-22 08:51:40,18378349,KeithMcCullough,188309,RT @walterk36: @KeithMcCullough https://t.co/1hs2SvbuXW
1048,1308388444360585218,2020-09-22 08:51:28,18378349,KeithMcCullough,188309,"RT @VailshireCap: Using @KeithMcCullough’s real time alerts guidance, I was happy to cover my fund’s short $QQQ and $XLK positions, as well…"
1049,1308376336071888896,2020-09-22 08:03:21,18378349,KeithMcCullough,188309,For sure https://t.co/EFmG5yY0Xy
1081,1308388097592307712,2020-09-22 08:50:05,131506459,HedgeyeDJ,19654,RT @Jim38576775: @KeithMcCullough 5 days in a row with positive returns! The world is a beautiful place!! #mucker
1101,1308390596202168322,2020-09-22 09:00:01,1652541,Reuters,22364997,Rescuers set free around 25 whales that were marooned on a sandbar off the remote west coast of Tasmania in one of Australia’s worst beaching events https://t.co/tfZJgYwpPv https://t.co/k4m3tR45aL
1102,1308389843425202177,2020-09-22 08:57:02,1652541,Reuters,22364997,"From @Breakingviews: Premier Inn owner Whitbread bows to jobs reality, and Suez’s payout promises wash over shareholders. Plus: Indonesia’s Garuda flies closer to the wire. Catch up with the latest financial insights https://t.co/gzyQqlNmQB"
1103,1308389392822697984,2020-09-22 08:55:14,1652541,Reuters,22364997,EU top court backs crackdown on short-term home rentals in setback to Airbnb https://t.co/1JOzfP1E3D https://t.co/5oLPdrEChs
1104,1308389332521287680,2020-09-22 08:55:00,1652541,Reuters,22364997,"Ahead of #BatteryDay, here's a look at how Elon Musk's Tesla became one of the the world’s most valuable automakers in 16 years https://t.co/iaEUoqEuRk https://t.co/MGAoT9S5sF"
1105,1308388175715368960,2020-09-22 08:50:24,1652541,Reuters,22364997,"Angered by Arab-Israel ties, Palestine quits chairing Arab League sessions https://t.co/Kf8eRyoobD https://t.co/FiC8bUn0g8"
1106,1308388074288631810,2020-09-22 08:50:00,1652541,Reuters,22364997,"Watch the touching moment when a girl is reunited with her firefighter father, who returned home to Blossom, Texas, after 25 days in California https://t.co/XziAwaWoMc"
1107,1308386847404457984,2020-09-22 08:45:07,1652541,Reuters,22364997,"Japan PM Suga, China's Xi to hold phone talks Friday: Kyodo https://t.co/XsEoARKMPL https://t.co/mzmDewypnb"
1108,1308386588259479553,2020-09-22 08:44:05,1652541,Reuters,22364997,"Tesla CEO Elon Musk said improvements to be unveiled at the electric-vehicle maker's 'Battery Day' event would not reach 'serious high-volume production' until 2022, knocking its shares down https://t.co/Pw9rztoL3O"
1109,1308386586787287048,2020-09-22 08:44:05,1652541,Reuters,22364997,"Exclusive: China has set quotas for the mass transfer of rural laborers within Tibet and to other parts of China, according to over a hundred state media reports and a series of documents reviewed by Reuters https://t.co/JytvsylPbq via @CateCadell https://t.co/eC4aS6kk9p"
1110,1308385697968123907,2020-09-22 08:40:33,1652541,Reuters,22364997,Coronavirus vaccine makers see EU shield against side-effect claims https://t.co/sPHeX1R57d https://t.co/gjhwsssIhh
1111,1308384343618990087,2020-09-22 08:35:10,1652541,Reuters,22364997,Chinese state-backed firm expects coronavirus vaccine approval for public use within months https://t.co/4oN3QGfQ7w https://t.co/C2es40GRAf
1112,1308383805112229888,2020-09-22 08:33:02,1652541,Reuters,22364997,Joe Biden slammed President Trump’s handling of the coronavirus pandemic and Trump criticized Biden’s record on trade as the White House contenders campaigned for votes in key Midwestern battleground states https://t.co/mTpYH1Z8pB
1113,1308383117795831809,2020-09-22 08:30:18,1652541,Reuters,22364997,"S&amp;P 500, Nasdaq futures rebound after selloff https://t.co/b8m6IyrxuS https://t.co/Imm0PijAWH"
1114,1308383044215029761,2020-09-22 08:30:00,1652541,Reuters,22364997,Doctors in a Tel Aviv hospital rush to treat critical-care patients amid a surge in new coronavirus cases in Israel https://t.co/jNac2HvFBn https://t.co/TvX7OGCMx2
1115,1308381887644262402,2020-09-22 08:25:25,1652541,Reuters,22364997,Fans fume online as Rome title winners split by 10 euros in prize money https://t.co/CP7Dz8JbVe https://t.co/pdYr2HdRmQ
1116,1308380689541234688,2020-09-22 08:20:39,1652541,Reuters,22364997,Exclusive: U.S. and UAE eye December goal to agree on F-35 deal https://t.co/C3KMrcAWXi https://t.co/lUqv4SM7cW
1117,1308380284509999104,2020-09-22 08:19:03,1652541,Reuters,22364997,Joe Biden said on a campaign stop in Wisconsin that President Trump 'froze' when faced with the enormous challenge posed by the health crisis and was not capable of the leadership needed to confront it https://t.co/GbUwEjXf0v
1118,1308380028934254596,2020-09-22 08:18:02,1652541,Reuters,22364997,President Trump plans to meet with a group of Republican state attorneys general about revising a key law that shields social media companies from liability for content posted by their users and allows them to remove lawful but objectionable posts https://t.co/h7CX0z13iz
1119,1308379539559645185,2020-09-22 08:16:05,1652541,Reuters,22364997,Investors are bracing for an extended period of market volatility as worries over a potential resurgence in coronavirus cases and political uncertainty roil stocks https://t.co/O4l6S2paRH
1120,1308379342297333763,2020-09-22 08:15:18,1652541,Reuters,22364997,Exclusive: 'We're confident' - Russia to share legal risks of COVID-19 vaccine https://t.co/N67EPETRK3 https://t.co/I1qS2GBl1T
1121,1308379342297333763,2020-09-22 08:15:18,1652541,Reuters,22364997,Exclusive: 'We're confident' - Russia to share legal risks of COVID-19 vaccine https://t.co/N67EPETRK3 https://t.co/I1qS2GBl1T
1122,1308378678758461442,2020-09-22 08:12:40,1652541,Reuters,22364997,RT @ReutersUK: The British prime minister warned there could be more restrictions to curb the spread of COVID-19 if additional steps he out…
1123,1308378571514277889,2020-09-22 08:12:14,1652541,Reuters,22364997,"RT @ReutersUK: .@BorisJohnson unveiled a new package of tougher measures to try to tackle increasing numbers of COVID-19 cases, saying the…"
1124,1308378129954680832,2020-09-22 08:10:29,1652541,Reuters,22364997,"As cash flees Macau junkets, gambling hub faces long odds of quick recovery https://t.co/5k1dHo6foN https://t.co/DrjE2Zxifr"
1125,1308377871854043136,2020-09-22 08:09:27,1652541,Reuters,22364997,RT @ReutersUK: We've reached perilous turning point: UK Prime Minister Boris Johnson warns https://t.co/hJiUIE25AB 1/3
1126,1308376799152402433,2020-09-22 08:05:12,1652541,Reuters,22364997,Tesla warns on challenges of scaling up production https://t.co/xZAQfmWX6C https://t.co/6OaSKPhHfe
1127,1308376523402104832,2020-09-22 08:04:06,1652541,Reuters,22364997,A leading liberal think-tank has begun drawing up a list of Wall Street-friendly rules that could be swiftly repealed if the Democratic Party wins big. Here are key points to look out for ahead of the Nov. 3 election https://t.co/LssG5iQs8g
1128,1308376161211342849,2020-09-22 08:02:39,1652541,Reuters,22364997,We've reached perilous turning point: UK Prime Minister Boris Johnson warns https://t.co/ePYiQO8fjE
1129,1308375601003352069,2020-09-22 08:00:26,1652541,Reuters,22364997,Fans fume online as Rome title winners split by 10 euros in prize money https://t.co/fAUlDsku7P https://t.co/vqwpPfBX2l
1161,1308382265274241024,2020-09-22 08:26:55,2961589380,LizAnnSonders,146070,"Lack of college students and/or willingness to go out putting further pressure on college towns; e.g. in Blacksburg, VA, @virginia_tech brings ~$1.2B in annual income to town (more than half of its economy); @Cornell brings in ~$2 billion @WSJ @EmsiData https://t.co/eDco3A4CnO"
1162,1308380830868406272,2020-09-22 08:21:13,2961589380,LizAnnSonders,146070,"Laid-off workers cutting spending &amp; searching for jobs; since extra $600 in UI expired, consumption within unemployed cohort has declined—not completely denting overall spending, but worrisome considering many are still waiting for short-term $300/week extension @WSJ @cardifydata https://t.co/OwvUoPthjU"
1181,1308390275363074048,2020-09-22 08:58:45,888118103095115780,RobinBrooksIIF,59631,"@atalaveraEcon @Ludovic_Subran @IMFNews @GitaGopinath @JAndritzky @Brad_Setser @Dani_OrdArr @ana_boata I'll take the other side of that, if I may. It's the Euro periphery that drove the swing in the Euro zone current account to large surplus after the debt crisis, with output gaps and domestic demand compression the drivers. That dynamic will get worse after COVID-19... https://t.co/MPw1C3zH6Q"
1182,1308389526411317249,2020-09-22 08:55:46,888118103095115780,RobinBrooksIIF,59631,"@Ludovic_Subran @IMFNews @GitaGopinath @JAndritzky @Brad_Setser @Dani_OrdArr @ana_boata Large recessions across EM are producing big shifts in current account balances, with traditional current account deficit countries - even commodity exporters - shifting to surplus (like Brazil). I suspect that these changes are still being incorporated into the IMF numbers... https://t.co/wHSeaJfeCy"
1183,1308388532541698053,2020-09-22 08:51:49,888118103095115780,RobinBrooksIIF,59631,"The recent Dollar fall is eating into the large rise from 2014/5, something we watch with concern. That rise stemmed from ECB &amp; BoJ efforts to beat back deflation, a task that's incomplete given inflation near 0% in both. That makes this Dollar fall inherently destabilizing... https://t.co/c2xlwcU59F"
1184,1308381388610195456,2020-09-22 08:23:26,888118103095115780,RobinBrooksIIF,59631,"The Turkish Lira sell-off in Aug 2018 was terrifying. But it was inherently self-stabilizing, as it caused a sharp correction in the current account. That current account correction is still missing now, so even though $/TRY is above our 7.50 fair value we're not yet overshooting https://t.co/zMncBVEcsV"
1321,1308381030697644033,2020-09-22 08:22:00,1013498165507608576,RobertLBurns61,691,@LifeWithoutLack @hughhewitt @SenateGOP Good point!  @hughhewitt ‘s former good name could be bought for the right price.  Still a sad story.
1381,1308389439975063552,2020-09-22 08:55:25,16334857,WSJecon,804717,Fed Chairman Jerome Powell says the economy had rebounded in recent months following the end of lockdowns imposed to slow the spread of the virus https://t.co/hYh86ZnCHv
1382,1308389320286445568,2020-09-22 08:54:57,16334857,WSJecon,804717,"Laid-off workers cut spending, look for jobs as extra unemployment benefits run out https://t.co/BxPQ2TMxML"
1383,1308380819187171331,2020-09-22 08:21:10,16334857,WSJecon,804717,Demand from banks and money-market funds helps absorb the flood of new U.S. government debt  https://t.co/o8hQKHSwgI
1481,1308384265743355907,2020-09-22 08:34:52,21793923,rationalwalk,17466,"I was laughing as I read this because it resembles my recent activity on craigslist selling furniture. 

https://t.co/eUFbxrowEp"
1482,1308383570306760705,2020-09-22 08:32:06,21793923,rationalwalk,17466,Someone’s going to get rich off this TikTok deal but it probably won’t be you.
1483,1308383217204985856,2020-09-22 08:30:42,21793923,rationalwalk,17466,@JedMSP @BarbarianCap Awesome up from the bootstraps story.
1484,1308382920986497026,2020-09-22 08:29:31,21793923,rationalwalk,17466,It’s battery day!  So exciting! https://t.co/BWXm5g6h6G
1485,1308382220583927809,2020-09-22 08:26:44,21793923,rationalwalk,17466,"Tax competition. In reverse. 

https://t.co/beNtSvsZe6"
1486,1308382150581006338,2020-09-22 08:26:27,21793923,rationalwalk,17466,@mastaprincess Lol. As if Trump and Mnuchin have pure non-pecuniary goals here. Just a matter of whose cronies get richer.
1501,1308378142852120578,2020-09-22 08:10:32,24528681,aeberman12,24719,"""Crude oil edged higher in New York after its biggest decline in almost two weeks on mounting worries over prolonged coronavirus restrictions and supply concerns.""
https://t.co/mjAHxiP269
#OOTT #oilandgas #oil #WTI #CrudeOil #fintwit #OPEC"
1502,1308377763733274625,2020-09-22 08:09:02,24528681,aeberman12,24719,"“Restarts in the southwest and east of the country could lift Libyan oil production to 500,000 barrels a day within a week or so.”
--Bill Farren-Price, RS Energy Group
https://t.co/u00Wpppx2G
#OOTT #oilandgas #oil #WTI #CrudeOil #fintwit #OPEC"
1503,1308377097849761792,2020-09-22 08:06:23,24528681,aeberman12,24719,"“A tad softer dollar and a bounce in stocks has given the market a boost so far today. But it does not remove the fact that fundamentals once again look challenged.”
--Ole Hansen,Saxo Bank 
https://t.co/bRrFseniej
#OOTT #oilandgas #oil #WTI #CrudeOil #fintwit #OPEC"
1581,1308376134082535424,2020-09-22 08:02:33,83466368,ecb,581016,"Panetta: Macroeconomic policies, above all monetary and fiscal policies, must remain complementary, and the support they provide may be needed for a long time. All macroeconomic policies need to consider the horizon of their measures. Read the speech https://t.co/wn4tf1nm9O  3/3"
1582,1308376131725414400,2020-09-22 08:02:32,83466368,ecb,581016,"Panetta: The economic outlook is clouded by an unprecedented degree of uncertainty, not least because it depends on uncertain public health developments. This is not a normal recession, and we will not see a normal recovery without appropriate policies 2/3"
1583,1308376128902529025,2020-09-22 08:02:32,83466368,ecb,581016,"(THREAD) The macroeconomic situation remains fragile and uncertain, and the projected inflation path is still clearly short of our aim. Faced with sizeable downside risks, there is a strong case for our reaction function to be asymmetric 1/3 https://t.co/c5oeeW1d3n"
1584,1308375965421260801,2020-09-22 08:01:53,83466368,ecb,581016,"Why is collateral important? If banks want to borrow money from central banks, they need to post collateral as a guarantee. This way, central banks are covered in case a bank cannot repay their loan. Read more https://t.co/FK3aufc95y"
1585,1308375964204896256,2020-09-22 08:01:52,83466368,ecb,581016,"What does this mean? Bonds that fulfill certain sustainability performance targets will become eligible as collateral for Eurosystem credit operations. If they comply with all other eligibility criteria, they can also be included in asset purchase programmes."
1586,1308375962933956612,2020-09-22 08:01:52,83466368,ecb,581016,We support innovation in the area of sustainable finance! The ECB has decided to accept sustainability-linked bonds as collateral for Eurosystem credit operations as of 1 January 2021. Full press release https://t.co/1DvTAT9BiZ
