,ID,Created,User_id,User_name,User_flr,Text
102,1275815308566171649,2020-06-24 15:37:27,1139387949768835072,TradeTipsApp,233,"#Earnings this week:

McCormick $MKC - Before the market opens
Darden Restaurants $DRI - Before the market opens
Nike $NKE - After the market closes

These three companies will all report tomorrow."
103,1275815237690638338,2020-06-24 15:37:10,1209149580257841153,AbeAbdon,3,"We’ll see a summary of $NKE ’s past year performance on 25th Jun, 2020. The firm with higher accruals would perform worse next period, see https://t.co/Cmk5POBrdH. To calculate $NKE ’s accruals, see https://t.co/w6wzMQg1uD."
104,1275813480084299777,2020-06-24 15:30:11,862417859728855040,SpencerCanova,632,Waiting on $NKE earnings be like https://t.co/HpFwobuYpS
105,1275811686469865473,2020-06-24 15:23:04,2499221053,JustTradingHoy,353,tomorrow sports apparel  &amp; bluechip pack leader $NKE reports earnings after the market closes.  Asia is back and Europe is coming on too.  That enough for a change of sentiment.  Set eyes on NKE as Nike leads the way. Scale in on index induced drops.
106,1275809487048318988,2020-06-24 15:14:19,793860971731128322,opricot,114,$NKE Expiration:06/26/2020|MaxPain:98.0|High Put Open Interest:95.0(2334)|High Call Open Interest:105.0(5157) https://t.co/embGYzwwRg
107,1275807046726758400,2020-06-24 15:04:37,1256266861001560066,c_labrinos,258,"RT @InvincibleBull: $AZN under $52.5 nice opportunity thanks guys!!!! Covid winner 🚂💰💰💰💰👍🏻👍🏻

$SPY $MSFT $AMZN $FB $SBUX $JPM $CMG $JNJ $BA…"
108,1275806997561180164,2020-06-24 15:04:26,1256266861001560066,c_labrinos,258,"RT @ObviousInvestor: Dow is down 520 points within 90 minutes of opening bell..

 $AMZN $AAPL $AMD $BA $BABA $FB $CRM $DDOG $TGT $GOOGL $RO…"
109,1275806772662620167,2020-06-24 15:03:32,751522518243106818,ObviousInvestor,468,"Dow is down 520 points within 90 minutes of opening bell..

 $AMZN $AAPL $AMD $BA $BABA $FB $CRM $DDOG $TGT $GOOGL $ROKU $TSLA $SPX $SPY $TDOC $COST $ZM $GILD $USO $NVDA $ROKU $BYND $SNAP #OOTT $TWTR $IBM $NKE $DJI $SHOP $SPOT #WWDC20 $DIS"
110,1275805995953000450,2020-06-24 15:00:27,32171776,InvincibleBull,567,"$AZN under $52.5 nice opportunity thanks guys!!!! Covid winner 🚂💰💰💰💰👍🏻👍🏻

$SPY $MSFT $AMZN $FB $SBUX $JPM $CMG $JNJ $BABA $NKE $CCL $UNH $NVDA $DIS $VZ $TSLA $QQQ $MSI $WMT $NOW $NFLX $DECK $MELI $BKNG $PLNT $BA $CCL $WYNN $RCL $AAL"
111,1275805208367566849,2020-06-24 14:57:19,2499221053,JustTradingHoy,353,$UAA Asia is back on business positive outlook by $NKE is what the sector needs.   Nike report earnings tomorrow after the close:  https://t.co/PTOenHkqm4
112,1275803786800439298,2020-06-24 14:51:40,177789523,VonettaLogan,6671,"RT @EarningSurvivor: If YOU had the $250,000 Freeroll trade (sponsored by @thetastyworks), which direction would you pick for $NKE Friday?"
113,1275800445357703168,2020-06-24 14:38:24,1082726807919415296,XTRADES7,179,"Have a free trial! https://t.co/Pac62paGlO

$AMZN $AAPL $AMD $BA $BABA $FB $CRM $DDOG $TGT $GOOGL $ROKU $TSLA $SPX $SPY $TDOC $COST $ZM $GILD $USO $NVDA $ROKU $BYND $SNAP #OOTT $TWTR $IBM $NKE $DJI $SHOP $SPOT #WWDC20 $DIS https://t.co/47jx9xnYmU"
114,1275800406862544896,2020-06-24 14:38:14,751522518243106818,ObviousInvestor,468,"Oil level in stores much higher than expected  

$AMZN $AAPL $AMD $BA $BABA $FB $CRM $DDOG $TGT $GOOGL $ROKU $TSLA $SPX $SPY $TDOC $COST $ZM $GILD $USO $NVDA $ROKU $BYND $SNAP #OOTT $TWTR $IBM $NKE $DJI $SHOP $SPOT #WWDC20 $DIS"
115,1275800051479187458,2020-06-24 14:36:50,751522518243106818,ObviousInvestor,468,"This insane market will ruin alot of sensible traders ..

$AMZN $AAPL $AMD $BA $BABA $FB $CRM $DDOG $TGT $GOOGL $ROKU $TSLA $SPX $SPY $TDOC $COST $ZM $GILD $USO $NVDA $ROKU $BYND $SNAP #OOTT $TWTR $IBM $NKE $DJI $SHOP $SPOT #WWDC20    $DIS"
116,1275799935317876744,2020-06-24 14:36:22,1154392968419315713,EarningSurvivor,578,"RT @AndySwan: I'm going to be on @tastytrade LIVE in 5 minutes to reveal the @EarningSurvivor Season 1 champion and get her $250,000 Freero…"
117,1275799683173175299,2020-06-24 14:35:22,690823,AndySwan,27776,"I'm going to be on @tastytrade LIVE in 5 minutes to reveal the @EarningSurvivor Season 1 champion and get her $250,000 Freeroll trade on $NKE

https://t.co/wbRqR5TKGn"
118,1275799653028696072,2020-06-24 14:35:15,1256266861001560066,c_labrinos,258,RT @IAM__Network: Facebook’s Advertising Boycott Is Gaining Steam @themotleyfool #stocks $FB $TMUS $DIS $BUD $VFC $DFS $MKC $NKE $PZZA $UN…
119,1275799433016487936,2020-06-24 14:34:22,226310002,IAM__Network,17568,"Facebook’s Advertising Boycott Is Gaining Steam @themotleyfool #stocks $FB $TMUS $DIS $BUD $VFC $DFS $MKC $NKE $PZZA $UN $TWTR $UBER $LYFT $DNTU.Y 

READ MORE: https://t.co/L6QAjDPXv7

#AdBuy #adsense #advertisement #advertising #ProductPlacement #Promotion #Traffic~ https://t.co/5sOJmIa1o4"
120,1275793809226465280,2020-06-24 14:12:01,887052326472740866,stocknewstimes,1808,Morgan Stanley Boosts Nike $NKE Price Target to $119.00  https://t.co/RIYqcavqfX
121,1275791043217195008,2020-06-24 14:01:02,950445812282265610,bbnsnews,210,Nike $NKE Given New $119.00 Price Target at Morgan Stanley  https://t.co/CICYANObzy
122,1275791041145290754,2020-06-24 14:01:01,901194327925325825,dispatchtribune,661,Morgan Stanley Boosts Nike $NKE Price Target to $119.00 https://t.co/XdvVizC5Rd
123,1275790642367561728,2020-06-24 13:59:26,68559732,ConsumerFeed,5121,Morgan Stanley Boosts Nike $NKE Price Target to $119.00 https://t.co/n0QAcLEr1c
124,1275788890515914752,2020-06-24 13:52:29,1001192245,TalkMarkets,3781,#DKS Eyes Third Straight Win On Cowen Upgrade $DKS Also $ADDYY $NKE https://t.co/rncoGDd78r
125,1275786641940996101,2020-06-24 13:43:33,39394073,PennyStocksMomo,8360,RT @247WallSt: Wednesday’s Top Analyst Upgrades and Downgrades Part 1: $AMZN $ACB $CAKE $CMCSA $DKS $KRC $LOGI $MS $NKE https://t.co/7xmDps…
126,1275784505282957312,2020-06-24 13:35:03,17622474,247WallSt,176899,Wednesday’s Top Analyst Upgrades and Downgrades Part 1: $AMZN $ACB $CAKE $CMCSA $DKS $KRC $LOGI $MS $NKE https://t.co/7xmDpsa1Mo https://t.co/KQfnS5oQFK
127,1275783862220722178,2020-06-24 13:32:30,1272039083095863297,STARINKSIGNALS,173,Market wasn’t looking good so closed out $NKE https://t.co/HIpD4D9Lco https://t.co/mu4EmxRDV6
128,1275781246971494400,2020-06-24 13:22:06,34255540,ivolatility,3879,Options expected to have increasing volume and IV movement:  $DELL $VMW $TMUS $NKE $BB. Best data in biz
129,1275780684251086854,2020-06-24 13:19:52,32171776,InvincibleBull,567,"@Nick86294519 Right, they pump up BK stocks that are worthless but $AZN about to cure the world of #COVID19 and everyone is like whatever 😂🤷🏻‍♂️

$SPY $MSFT $AMZN $FB $SBUX $JPM $CMG $JNJ $BABA $NKE $CCL $UNH $NVDA $DIS $VZ $TSLA $QQQ $MSI $WMT $NOW $NFLX $DECK $MELI $BKNG $PLNT $BA $CCL $WYNN"
130,1275780469343338498,2020-06-24 13:19:01,3141336723,BartVanTrading,1020,watchlist: $NIO $NKE $TMUS $DELL $HOG .. and today's special guest $NKLA CEO Trevor Milton in our trading room
131,1275771011103887361,2020-06-24 12:41:26,690823,AndySwan,27776,"RT @EarningSurvivor: If YOU had the $250,000 Freeroll trade (sponsored by @thetastyworks), which direction would you pick for $NKE Friday?"
132,1275770790559068163,2020-06-24 12:40:33,1154392968419315713,EarningSurvivor,578,"If YOU had the $250,000 Freeroll trade (sponsored by @thetastyworks), which direction would you pick for $NKE Friday?"
133,1275770262630301697,2020-06-24 12:38:27,849417718642159616,TheMarketsDaily,1389,Piper Sandler Analysts Raise Earnings Estimates for Nike Inc $NKE https://t.co/jYlCmXR8Pz
134,1275765356536217605,2020-06-24 12:18:58,982013743155634181,shaolintrader88,310,over the weekend i had on my spreadsheet notes...trade only big stocks.... what did i do trade $NKE easy winner ... ooops $GNMK n got handed a loss...dufus
135,1275765192803172352,2020-06-24 12:18:19,1274099264956903426,GrnBulls,83,$NKE earnings play. Will report quarterly results after market close on Thursday.
136,1275765003950460928,2020-06-24 12:17:34,852931863547084801,TranscriptDaily,658,FY2021 Earnings Estimate for Nike Inc Issued By Piper Sandler $NKE https://t.co/9K0icOWIbz
137,1275764799058726912,2020-06-24 12:16:45,2920258887,dakotafinancial,1522,Piper Sandler Analysts Raise Earnings Estimates for Nike Inc $NKE https://t.co/uyUs9fLQ3b
138,1275764354953236482,2020-06-24 12:14:59,1274099264956903426,GrnBulls,83,"BENZINGA PRO'S TOP 5 STOCKS TO WATCH FOR WED., JUN. 24, 2020: $NKE, $ENPH, $WAFU, $MYOV, $LEAF"
139,1275763977415462912,2020-06-24 12:13:29,849417718642159616,TheMarketsDaily,1389,Piper Sandler Analysts Raise Earnings Estimates for Nike Inc $NKE https://t.co/d227UcnQCP
140,1275762960552640513,2020-06-24 12:09:26,1274099264956903426,GrnBulls,83,"MORGAN STANLEY MAINTAINS OVERWEIGHT ON NIKE, RAISES PRICE TARGET TO $119 $NKE"
141,1275762291468726273,2020-06-24 12:06:47,773275476748099585,stockhoot,2417,$NKE Morgan Stanley Maintains to Overweight : PT $119.00 https://t.co/4kwsH34Scp
142,1275761743378120709,2020-06-24 12:04:36,1256266861001560066,c_labrinos,258,"RT @InvincibleBull: Everyone worrying about COVID= $AZN should be soaring since their drug shows to be effective against it 🤷🏻‍♂️

$SPY $MS…"
143,1275761571164282880,2020-06-24 12:03:55,32171776,InvincibleBull,567,"Everyone worrying about COVID= $AZN should be soaring since their drug shows to be effective against it 🤷🏻‍♂️

$SPY $MSFT $AMZN $FB $SBUX $JPM $CMG $JNJ $BABA $NKE $CCL $UNH $NVDA $DIS $VZ $TSLA $QQQ $MSI $WMT $NOW $NFLX $DECK $MELI $BKNG $PLNT $BA $CCL $WYNN $RCL $AAL"
144,1275761022222118913,2020-06-24 12:01:44,1481837144,WLF21771,2015,"RT @NetAdvisor: @TheLeoTerrell @FoxNews @seanhannity @realDonaldTrump Corporations Pledge $1.6 Billion to BLM.

$ Pledged to rebuild looted…"
145,1275760463553409024,2020-06-24 11:59:31,994035659382935553,DougCCCC,18,"RT @JeffMacke: $NKE tomorrow. Expectations feel really high, emotionally. Financially the street is looking for a 23% decline in EPS and dr…"
146,1275760107293294592,2020-06-24 11:58:06,24410456,JeffMacke,102138,"$NKE tomorrow. Expectations feel really high, emotionally. Financially the street is looking for a 23% decline in EPS and drop in trailing revenue, which no one will look at bc they'll want to know about ~the last 2 weeks.

We're basically running out the clock on the first 1/2. https://t.co/crepvSyljC"
147,1275752965475885056,2020-06-24 11:29:43,992182100,RatingsNetwork,7239,Piper Sandler Raises Nike FY2021 Earnings Estimates to $2.75 EPS (Previously $2.15). https://t.co/1sFJfVzJHE $NKE #NKE
148,1275749909187170305,2020-06-24 11:17:35,1218327505,LadyTruth7,1396,"RT @NetAdvisor: @TheLeoTerrell @FoxNews @seanhannity @realDonaldTrump Corporations Pledge $1.6 Billion to BLM.

$ Pledged to rebuild looted…"
149,1275749760083939328,2020-06-24 11:16:59,947913702,rmoultoncapital,4475,"RT @TrueBubbleHead: #GamePlan for Wednesday
*if strong, think $NKLA, $DENN long
*if weak, think $NFLX, $GH, $FSLY short
* #15ORB: tbd...
*…"
150,1275748504183373824,2020-06-24 11:12:00,25762392,aaaamhim,17627,$CBL OVERSOLD BOUNCING premarket!💸📈🛒🍾✈  $spx $es_f #daytrading #investing #futures $spy $nasdaq $zb_f $nq_f $cl_f $GC_f $XOM $ibm $amzn $googl $AVGO $WFM $cvs $bac $td $WMT $COST $WFC $jnj $GE $GS $tsla $utx $fb $JPM $dis $MCD $mo $NKE $TGT $RHT $V $gc_f $BTC $CHEK https://t.co/Lhp5K6B5j7
151,1275745329191817217,2020-06-24 10:59:23,2298709746,WatchlistN,2488,Nike $NKE Given New $117.00 Price Target at BTIG Research https://t.co/GWABGk0kAV
152,1275743261131452417,2020-06-24 10:51:10,118652849,MichalFutera,336,"RT @Tickeron: $NKE in +6.41% Uptrend, growing for three consecutive days on June 23, 2020. View odds for this and other indicators: https:/…"
153,1275743201068892163,2020-06-24 10:50:55,374729426,Tickeron,4611,"$NKE in +6.41% Uptrend, growing for three consecutive days on June 23, 2020. View odds for this and other indicators: https://t.co/l04E3jumUL #stockmarket #stock #technicalanalysis #money #trading #investing #daytrading #news #today https://t.co/UloiVAbDKJ"
154,1275738913127219202,2020-06-24 10:33:53,701864534538113026,InsidrFinancial,4938,"$WYNN $MGM $OXY $BP $MAR $DIS $NKE $SBUX $BA $CLL

#stocks #stockstobuy #stockstowatch #wynn #mgm #starbucks #carnival #nike #marriott #disney #dis

https://t.co/8CWyNyaDSm"
155,1275738014287908873,2020-06-24 10:30:19,374729426,Tickeron,4611,"Nike, Inc. - Ordinary Shares - Class B to report earnings on June 25, 2020. Earnings per share (EPS) estimate: $0.12 $NKE #stockmarket #stock #earnings #money #trading #investing #daytrading #news #today https://t.co/c6IB5S74Nn"
156,1275735011891851265,2020-06-24 10:18:23,1256266861001560066,c_labrinos,258,RT @InvincibleBull: With #coronavirus cases soaring $AZN is going to be the Hero of it all. Their drug is showing it is effective against c…
157,1275733439749160962,2020-06-24 10:12:08,68559732,ConsumerFeed,5121,Nike $NKE Given “Buy” Rating at Credit Suisse Group https://t.co/mP0BxxRKmP
158,1275732446798131201,2020-06-24 10:08:11,32171776,InvincibleBull,567,"With #coronavirus cases soaring $AZN is going to be the Hero of it all. Their drug is showing it is effective against covid 💪🏻💪🏻💪🏻 

$SPY $MSFT $AMZN $FB $SBUX $JPM $CMG $JNJ $BABA $NKE $CCL $UNH $NVDA $DIS $VZ $TSLA $QQQ $MSI $WMT $NOW $NFLX $DECK $MELI $BKNG $PLNT $BA $CCL"
159,1275731343226351619,2020-06-24 10:03:48,1256266861001560066,c_labrinos,258,"RT @XTRADES7: Check our winning room. Everyone should join here for good profits. https://t.co/Pac62pshKo

$SPY $MSFT $AMZN $FB $SBUX $JPM…"
160,1275728595600670723,2020-06-24 09:52:53,1136370591517290496,Gambiste1,6034,"RT @InvincibleBull: $AZN The company recently signed several agreements that will allow it to produce over 2 billion doses. 🤤🤤🤤🤤🚂💰💰💰💰

$SPY…"
161,1275727952131624960,2020-06-24 09:50:20,1082726807919415296,XTRADES7,179,"Check our winning room. Everyone should join here for good profits. https://t.co/Pac62pshKo

$SPY $MSFT $AMZN $FB $SBUX $JPM $CMG $JNJ $BABA $NKE $CCL $UNH $NVDA $DIS $VZ $TSLA $QQQ $MSI $WMT $NOW $NFLX $DECK $MELI $BKNG $PLNT $BA $CCL $WYNN $RCL https://t.co/FiEvVQXYiI"
162,1275727847601119236,2020-06-24 09:49:55,1256266861001560066,c_labrinos,258,"RT @InvincibleBull: $AZN The company recently signed several agreements that will allow it to produce over 2 billion doses. 🤤🤤🤤🤤🚂💰💰💰💰

$SPY…"
163,1275727414895816709,2020-06-24 09:48:12,1256266861001560066,c_labrinos,258,"RT @InvincibleBull: $AZN The answer to #covid19 that we have been looking for!!! Yuge winner! 

$SPY $MSFT $AMZN $FB $SBUX $JPM $CMG $JNJ $…"
164,1275727398542151683,2020-06-24 09:48:08,32171776,InvincibleBull,567,"$AZN The company recently signed several agreements that will allow it to produce over 2 billion doses. 🤤🤤🤤🤤🚂💰💰💰💰

$SPY $MSFT $AMZN $FB $SBUX $JPM $CMG $JNJ $BABA $NKE $CCL $UNH $NVDA $DIS $VZ $TSLA $QQQ $MSI $WMT $NOW $NFLX $DECK $MELI $BKNG $PLNT $BA $CCL $WYNN $RCL"
165,1275726523157405697,2020-06-24 09:44:39,32171776,InvincibleBull,567,"$AZN The answer to #covid19 that we have been looking for!!! Yuge winner! 

$SPY $MSFT $AMZN $FB $SBUX $JPM $CMG $JNJ $BABA $NKE $CCL $UNH $NVDA $DIS $VZ $TSLA $QQQ $MSI $WMT $NOW $NFLX $DECK $MELI $BKNG $PLNT $BA $CCL $WYNN $RCL $AAL https://t.co/ulYx4zJWKs"
166,1275725883093987332,2020-06-24 09:42:07,901194327925325825,dispatchtribune,661,Nike $NKE Given New $113.00 Price Target at Needham &amp; Company LLC https://t.co/xkA8AHcE1e
167,1275725615057035265,2020-06-24 09:41:03,950445812282265610,bbnsnews,210,Nike $NKE Given “Buy” Rating at Credit Suisse Group  https://t.co/rFhSzo3mFD
168,1275725408206553089,2020-06-24 09:40:13,887052326472740866,stocknewstimes,1808,Nike $NKE PT Raised to $113.00 at Needham &amp; Company LLC  https://t.co/uXQZGJh5Vq
169,1275719702162046976,2020-06-24 09:17:33,1172544485571604481,BulldudeC,3724,"3 Stocks #Breakout a Trendline Yesterday

https://t.co/xRDDE5ZCeR

$NTES $NKE $GOOG #stocks #investing #trading"
170,1275706479803281411,2020-06-24 08:25:00,2338882843,dailypoliticaln,1298,Nike $NKE PT Raised to $104.00 https://t.co/3nz2Xp8Il6
171,1275706431107485696,2020-06-24 08:24:49,930803511918411776,ThisLincolnian,684,Nike $NKE Given New $112.00 Price Target at Piper Sandler https://t.co/BzlkSIGtlJ
172,1275706422127452161,2020-06-24 08:24:47,930803511918411776,ThisLincolnian,684,Nike $NKE PT Raised to $104.00 https://t.co/apW3tgopo3
173,1275706277998538754,2020-06-24 08:24:12,966006214818697218,EnterpriseLeade,620,Nike $NKE Price Target Increased to $104.00 by Analysts at JPMorgan Chase &amp; Co.  https://t.co/1jZUD7v3k7
174,1275706270188699649,2020-06-24 08:24:10,966006214818697218,EnterpriseLeade,620,Nike’s $NKE Buy Rating Reaffirmed at Pivotal Research  https://t.co/5SiKGueqFY
175,1275706265918935042,2020-06-24 08:24:09,966006214818697218,EnterpriseLeade,620,Nike $NKE PT Raised to $112.00  https://t.co/TtG9WRRqci
176,1275705675641954304,2020-06-24 08:21:49,1979190776,TickerReport,3237,Nike $NKE PT Raised to $112.00 https://t.co/sW0z4zwaNN
177,1275705646894256129,2020-06-24 08:21:42,849417718642159616,TheMarketsDaily,1389,Nike’s $NKE Buy Rating Reaffirmed at Pivotal Research https://t.co/k5YlldaQfe
178,1275704505682866176,2020-06-24 08:17:10,752958203281932288,ProfectuSystems,400,Auto-trading subcriptions available at Profectus Systems: $REXX $WLL $SRPT $GALE $XOM $F $GM $NKE $SBUX $FCX $LUV $AAL $PZZA $DPZ
179,1275684365696147456,2020-06-24 06:57:08,2920258887,dakotafinancial,1522,Nike $NKE PT Raised to $122.00 https://t.co/GtsYLSug9Z
180,1275684241196625922,2020-06-24 06:56:38,852931863547084801,TranscriptDaily,658,Nike $NKE PT Raised to $122.00 https://t.co/hxt2as36xn
181,1275683895875383298,2020-06-24 06:55:16,849417718642159616,TheMarketsDaily,1389,Nike $NKE Given New $122.00 Price Target at UBS Group https://t.co/Gn5CT4islJ
182,1275683712441757696,2020-06-24 06:54:32,2612446950,spacelegacies,332,"RT @NetAdvisor: @TheLeoTerrell @FoxNews @seanhannity @realDonaldTrump Corporations Pledge $1.6 Billion to BLM.

$ Pledged to rebuild looted…"
183,1275671414859862016,2020-06-24 06:05:40,966006214818697218,EnterpriseLeade,620,Nike $NKE PT Raised to $130.00 at Susquehanna Bancshares  https://t.co/dJtLiZm0b6
184,1275670659528605698,2020-06-24 06:02:40,849417718642159616,TheMarketsDaily,1389,Nike $NKE PT Raised to $130.00 at Susquehanna Bancshares https://t.co/I5lFrPPfnR
185,1275670505497022465,2020-06-24 06:02:03,852931863547084801,TranscriptDaily,658,Nike $NKE PT Raised to $130.00 at Susquehanna Bancshares https://t.co/3tGaic7uhp
186,1275659617662570505,2020-06-24 05:18:48,849417718642159616,TheMarketsDaily,1389,Nike $NKE Scheduled to Post Earnings on Thursday https://t.co/nK54SIod4J
187,1275659266007891970,2020-06-24 05:17:24,852931863547084801,TranscriptDaily,658,Nike $NKE Scheduled to Post Earnings on Thursday https://t.co/8Pv8pMSSIQ
188,1275659109954719745,2020-06-24 05:16:47,950445812282265610,bbnsnews,210,Nike $NKE Scheduled to Post Earnings on Thursday  https://t.co/X6zoP0UgV3
189,1275658931470315522,2020-06-24 05:16:04,68559732,ConsumerFeed,5121,Nike $NKE Scheduled to Post Earnings on Thursday https://t.co/jRXdZjIDA7
190,1275657683966865411,2020-06-24 05:11:07,121370906,ChartMill,5405,"$PUK, $NKE and $BHP gapping up today. https://t.co/PbNVXgU5Mk"
191,1275651386915553280,2020-06-24 04:46:05,72185690,15minofPham,2011,"Tues (6/23/20) bullish R-Squared(63) abv .80 X abv 5-day price channel with highest % above the opening 30-min high &amp; trading range &gt; 80% (Min $5 &amp; Vol 750K, Min Opt Vol 250 in any strike): $PENN $NVAX $MYOV $NTES $NKE $BWA https://t.co/jKfH3JifRm"
192,1275646773021806594,2020-06-24 04:27:45,72185690,15minofPham,2011,"Tues (6/23/20) X Abv 5-Day price channel with highest % above the opening 30-min high &amp; Trading range &gt; 80% (Min $5, Vol 750K, Opt Vol in any strike 250): $CODX $KDMN $PENN $DVAX $VSTO $NVAX $NKLA $MYOV $SRNE $DOYU $MHK $UPS $NTES $PFGC $NKE https://t.co/1nUSFlYzUz"
193,1275644106535026692,2020-06-24 04:17:09,752958203281932288,ProfectuSystems,400,Fundamental Income Generator trading system: https://t.co/POeECWTOhM #fundamental #income $PSX $MON $BUD $UTX $AAPL $BAC $SBUX $NKE
194,1275642328133373953,2020-06-24 04:10:05,121370906,ChartMill,5405,"A very nice breakout setup pattern for $NKE, will it break out? https://t.co/pDA6NuwZk5"
195,1275629115123601408,2020-06-24 03:17:35,1188453101323325447,SplinterCapital,88,"RT @TrueBubbleHead: #GamePlan for Wednesday
*if strong, think $NKLA, $DENN long
*if weak, think $NFLX, $GH, $FSLY short
* #15ORB: tbd...
*…"
196,1275626800391938049,2020-06-24 03:08:23,1098118237345087489,Leanne80626780,21,"RT @NetAdvisor: @TheLeoTerrell @FoxNews @seanhannity @realDonaldTrump Corporations Pledge $1.6 Billion to BLM.

$ Pledged to rebuild looted…"
197,1275616428373278721,2020-06-24 02:27:10,923968748033335297,TrueBubbleHead,11815,"#GamePlan for Wednesday
*if strong, think $NKLA, $DENN long
*if weak, think $NFLX, $GH, $FSLY short
* #15ORB: tbd...
* #30ORB: $NKE, $ABBV, $MA, $MU, $SPR
* INSIDE #60ANCHOR: $BA
*The Go-To List"
198,1275615571808268289,2020-06-24 02:23:46,975143158093885442,SergDJB,1816,"Luv'/Hate relationship today with them pigs and had my first RED day in in about two weeks I think. $SPY $FB $TSLA $TWTR $MU $MSFT $INTC $PTON $FSLY $SNAP $SQ $NKE $BYND $v don't chase
https://t.co/qodH7IlN46
https://t.co/fkQ9G5X0fB
https://t.co/DvUeqCl2I0
https://t.co/fJn680GtHm https://t.co/dwkhu2PpEQ"
199,1275613546194272258,2020-06-24 02:15:43,2187691917,gvdfun1,641,"RT @NetAdvisor: @TheLeoTerrell @FoxNews @seanhannity @realDonaldTrump Corporations Pledge $1.6 Billion to BLM.

$ Pledged to rebuild looted…"
200,1275597759232557058,2020-06-24 01:12:59,889957348793606144,OlympiaReport,534,Nike $NKE Price Target Raised to $112.00 at Piper Sandler https://t.co/fa2uH1MP6Y
201,1275597659890475011,2020-06-24 01:12:36,1105563273833955330,oilbot123,188,"RT @ObviousInvestor: THIS MADE ME LAUGH ..

 $AMZN $AAPL $AMD $BA $BABA $FB $CRM $DDOG $TGT $GOOGL $ROKU $TSLA $SPX $SPY $TDOC $COST $ZM $G…"
202,1275595620225515520,2020-06-24 01:04:29,1256266861001560066,c_labrinos,258,"RT @ObviousInvestor: THIS MADE ME LAUGH ..

 $AMZN $AAPL $AMD $BA $BABA $FB $CRM $DDOG $TGT $GOOGL $ROKU $TSLA $SPX $SPY $TDOC $COST $ZM $G…"
203,1275591734446247936,2020-06-24 00:49:03,751522518243106818,ObviousInvestor,468,"THIS MADE ME LAUGH ..

 $AMZN $AAPL $AMD $BA $BABA $FB $CRM $DDOG $TGT $GOOGL $ROKU $TSLA $SPX $SPY $TDOC $COST $ZM $GILD $USO $NVDA $ROKU $BYND $SNAP #OOTT $TWTR $IBM $NKE $DJI $SHOP $SPOT #WWDC20   $DIS https://t.co/A9ZE7cncRz"
204,1275588739641888773,2020-06-24 00:37:09,456107944,Tony_BATtista,23058,"RT @EarningSurvivor: WATCH LIVE on @tastytrade as our champ, Laurel P., makes her $250,000 Freeroll trade on $NKE.  We are also hearing rum…"
205,1275587574669742081,2020-06-24 00:32:31,889957348793606144,OlympiaReport,534,Nike $NKE Price Target Raised to $122.00 https://t.co/ozYsrKcD9W
206,1275585746045472773,2020-06-24 00:25:15,32171776,InvincibleBull,567,"$AZN 2 thumbs up plus huge #covid news!!! This baby is a grand slam 

$SPY $MSFT $AMZN $FB $SBUX $JPM $CMG $JNJ $BABA $NKE $CCL $UNH $NVDA $DIS $VZ $TSLA $QQQ $MSI $WMT $NOW $NFLX $DECK $MELI $BKNG $PLNT $BA $CCL $WYNN $RCL $AAL https://t.co/aIXcpoEPbS"
